
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
   125       -3.2124     4.4788      0.0262   0.0441   83.78    134    Success 
   126       -3.2502     2.5573      0.0378   0.0094   81.04    135    Success 
   127       -3.2803     1.4359      0.0301   0.0145   81.16    136    Success 
   128       -3.3085     1.1130      0.0282   0.0308   83.77    137    Success 
   129       -3.3227     3.4332      0.0142   0.0471   82.26    138    Success 
   130       -3.3430     1.8614      0.0203   0.0056   79.29    139    Success 
   131       -3.3607     1.1776      0.0176   0.0090   77.69    140    Success 
   132       -3.3742     1.0197      0.0135   0.0116   80.83    141    Success 
   133       -3.3927     1.2536      0.0185   0.0276   83.10    142    Success 
   134       -3.4113     0.9821      0.0187   0.0229   81.77    143    Success 
   135       -3.4196     0.6696      0.0083   0.0068   75.82    144    Success 
   136       -3.4222     1.0929      0.0025   0.0173   83.93    145    Success 
   137       -3.4237     0.7933      0.0015   0.0064   84.79    146    Success 
   138       -3.4255     0.3290      0.0019   0.0024   78.55    147    Success 
   139       -3.4275     0.3491      0.0019   0.0076   82.84    148    Success 
   140       -3.4300     0.5275      0.0025   0.0131   83.97    149    Success 
   141       -3.4319     0.5202      0.0020   0.0118   85.31    150    Success 
   142       -3.4338     0.2818      0.0019   0.0055   82.09    151    Success 
   143       -3.4349     0.2470      0.0011   0.0055   83.76    152    Success 
   144       -3.4361     0.3245      0.0013   0.0092   83.25    153    Success 
   145       -3.4365     0.6660      0.0004   0.0082   83.44    154    Success 
   146       -3.4372     0.4565      0.0007   0.0004   68.81    155    Success 
   147       -3.4382     0.2364      0.0010   0.0025   81.54    156    Success 
   148       -3.4394     0.3032      0.0012   0.0042   76.81    157    Success 
   149       -3.4404     0.3626      0.0009   0.0047   83.55    158    Success 
   150       -3.4407     0.6562      0.0003   0.0100   86.41    159    Success 
   151       -3.4412     0.4610      0.0005   0.0005   76.44    160    Success 
   152       -3.4418     0.0871      0.0006   0.0012   76.32    161   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.44184878
 Final RMS Gradient :              0.08707134
 Final Gradient Norm :             0.24627493
