
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment
   134       -1.6002     0.5186      0.0032   0.0106   85.08    144    Success 
   135       -1.6049     0.6148      0.0047   0.0173   84.89    145    Success 
   136       -1.6086     0.8076      0.0038   0.0214   85.58    146    Success 
   137       -1.6098     0.6510      0.0011   0.0032   83.68    148    Success 
   138       -1.6113     0.3828      0.0015   0.0085   87.06    149    Success 
   139       -1.6126     0.3470      0.0013   0.0083   84.91    150    Success 
   140       -1.6138     0.3741      0.0012   0.0037   82.16    151    Success 
   141       -1.6159     0.4277      0.0021   0.0077   84.03    152    Success 
   142       -1.6189     0.6178      0.0030   0.0094   82.66    153    Success 
   143       -1.6213     0.6371      0.0024   0.0162   87.17    155    Success 
   144       -1.6237     0.5573      0.0024   0.0082   83.47    156    Success 
   145       -1.6260     0.3003      0.0023   0.0121   86.48    157    Success 
   146       -1.6283     0.5012      0.0023   0.0073   76.93    158    Success 
   147       -1.6297     0.3084      0.0014   0.0127   87.17    159    Success 
   148       -1.6314     0.6226      0.0018   0.0039   73.62    160    Success 
   149       -1.6339     0.8676      0.0025   0.0047   81.60    161    Success 
   150       -1.6379     1.0273      0.0040   0.0074   84.45    162    Success 
   151       -1.6449     1.1708      0.0070   0.0101   84.50    163    Success 
   152       -1.6566     1.0499      0.0117   0.0183   85.32    164    Success 
   153       -1.6662     1.1859      0.0096   0.0226   85.21    166    Success 
   154       -1.6731     0.8390      0.0069   0.0062   80.57    167    Success 
   155       -1.6783     1.2871      0.0051   0.0170   83.03    168    Success 
   156       -1.6804     0.4995      0.0021   0.0111   84.83    169    Success 
   157       -1.6826     0.3714      0.0022   0.0051   80.18    170    Success 
   158       -1.6839     0.5241      0.0013   0.0053   83.52    171    Success 
   159       -1.6856     0.7088      0.0018   0.0062   84.38    172    Success 
   160       -1.6872     0.6920      0.0016   0.0057   83.77    173    Success 
   161       -1.6888     0.4005      0.0016   0.0036   82.86    174    Success 
   162       -1.6896     0.2429      0.0009   0.0031   83.11    175    Success 
   163       -1.6904     0.3028      0.0008   0.0048   81.92    176    Success 
   164       -1.6909     0.3049      0.0004   0.0027   77.94    177    Success 
   165       -1.6911     0.2736      0.0002   0.0031   85.56    178    Success 
   166       -1.6912     0.0861      0.0002   0.0014   83.85    179   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.69120887
 Final RMS Gradient :              0.08611617
 Final Gradient Norm :             0.24357330
