
Host: node44.bme.utexas.edu

Timers On : Tue Nov  9 09:54:36 2021
Timers Off: Tue Nov  9 09:54:48 2021

Wall Time:       11.97 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: compute_K                      :      0.050u      0.000s      0.004w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.017u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.117u      0.033s      0.007w      7 calls
DIISManager::add_entry              :      0.033u      0.017s      0.003w      7 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.001w      7 calls
bMatrix setup                       :      0.017u      0.000s      0.000w      7 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      7 calls
New vector                          :      0.000u      0.000s      0.000w      7 calls
HF: Form C                          :      0.017u      0.000s      0.001w      7 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.067u      0.000s      0.033w      1 calls
DFH: initialize()                   :      4.100u      0.233s      0.363w      1 calls
| DFH: AO Construction              :      0.233u      0.000s      0.012w      1 calls
| DFH: AO-Met. Contraction          :      0.050u      0.000s      0.003w      1 calls
HF: Form core H                     :      0.450u      0.050s      0.027w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :     14.100u      0.867s      0.869w      1 calls
| SAD Guess                         :     13.867u      0.850s      0.856w      1 calls
HF: Form G                          :      0.100u      0.050s      0.008w      8 calls
| JK: D                             :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      0.100u      0.033s      0.008w      8 calls
| | DFH: compute_JK()               :      0.100u      0.033s      0.007w      8 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      8 calls
| | | DFH: compute_J                :      0.033u      0.033s      0.003w      8 calls
| | | DFH: compute_K                :      0.050u      0.000s      0.004w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.017u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.117u      0.033s      0.007w      7 calls
| DIISManager::add_entry            :      0.033u      0.017s      0.003w      7 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.001w      7 calls
| | bMatrix setup                   :      0.017u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      7 calls
| | New vector                      :      0.000u      0.000s      0.000w      7 calls
HF: Form C                          :      0.017u      0.000s      0.001w      7 calls

**************************************************************************************
