
Host: bme-earth.bme.utexas.edu

Timers On : Wed Feb 19 10:45:07 2025
Timers Off: Wed Feb 19 10:45:14 2025

Wall Time:        7.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: compute_wK()                   :      0.350u      0.000s      0.101w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.517u      0.033s      0.224w      8 calls
HF: Form C                          :      0.033u      0.000s      0.007w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.350u      0.000s      0.111w      1 calls
| build grid                        :      0.217u      0.000s      0.069w      1 calls
| post-process grid                 :      0.133u      0.000s      0.042w      1 calls
DFH: sparsity prep                  :      0.033u      0.000s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      1 calls
DFH: initialize()                   :      0.767u      0.033s      0.245w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.004w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.017u      0.000s      0.005w      1 calls
| DFH: AO Construction              :      0.100u      0.000s      0.033w      1 calls
| DFH: AO-Met. Contraction          :      0.233u      0.000s      0.067w      2 calls
| DFH: wAO Construction             :      0.133u      0.000s      0.042w      1 calls
| DFH: wAO Copy                     :      0.017u      0.000s      0.006w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.100u      0.017s      0.030w      1 calls
| SAD Guess                         :      0.100u      0.017s      0.030w      1 calls
HF: Form G                          :      4.983u      0.017s      1.507w      9 calls
| RV: Form V                        :      4.367u      0.000s      1.331w      9 calls
| | Properties                      :      0.835p                          13617 calls
| | Functional                      :      0.801p                          13617 calls
| | V_xc                            :      1.014p                          13617 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.617u      0.017s      0.176w      9 calls
| | DFH: compute_JK()               :      0.267u      0.017s      0.074w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.100u      0.000s      0.019w      9 calls
| | | DFH: compute_K                :      0.150u      0.000s      0.052w      9 calls
| | DFH: compute_wK()               :      0.350u      0.000s      0.101w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.517u      0.033s      0.224w      8 calls
HF: Form C                          :      0.033u      0.000s      0.007w      8 calls

**************************************************************************************

Host: bme-earth.bme.utexas.edu

Timers On : Wed Feb 19 10:45:07 2025
Timers Off: Wed Feb 19 10:45:14 2025

Wall Time:        7.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.417u      0.017s      0.126w      1 calls
build grid                          :      0.283u      0.017s      0.085w      1 calls
post-process grid                   :      0.133u      0.000s      0.041w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.007w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.009w      4 calls
DFH: initialize()                   :      0.767u      0.033s      0.241w      1 calls
Libint2ErfERI::Libint2ErfERI        :      0.017u      0.000s      0.005w      1 calls
DFH: AO Construction                :      0.117u      0.000s      0.034w      1 calls
