
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86        2.3210     0.3693      0.0049   0.0012   63.96     89    Success 
    87        2.3173     0.4766      0.0036   0.0014   70.30     90    Success 
    88        2.3131     0.3229      0.0042   0.0018   78.50     91    Success 
    89        2.3095     0.2651      0.0037   0.0024   78.14     92    Success 
    90        2.3076     0.4222      0.0019   0.0024   78.46     93    Success 
    91        2.3057     0.2163      0.0019   0.0005   68.92     94    Success 
    92        2.3040     0.2379      0.0016   0.0005   59.13     95    Success 
    93        2.3016     0.3194      0.0024   0.0011   70.21     96    Success 
    94        2.2979     0.4057      0.0037   0.0019   77.29     97    Success 
    95        2.2932     0.4358      0.0047   0.0033   81.04     98    Success 
    96        2.2888     0.3489      0.0044   0.0035   82.27     99    Success 
    97        2.2867     0.4188      0.0022   0.0021   79.39    100    Success 
    98        2.2847     0.2436      0.0020   0.0004   63.38    101    Success 
    99        2.2832     0.2213      0.0015   0.0005   58.42    102    Success 
   100        2.2814     0.2444      0.0018   0.0010   71.11    103    Success 
   101        2.2802     0.4356      0.0012   0.0019   77.49    104    Success 
   102        2.2787     0.2063      0.0015   0.0009   80.36    105    Success 
   103        2.2780     0.1585      0.0007   0.0005   74.38    106    Success 
   104        2.2773     0.1726      0.0007   0.0007   75.57    107    Success 
   105        2.2763     0.2115      0.0010   0.0008   74.02    108    Success 
   106        2.2752     0.1780      0.0011   0.0010   76.03    109    Success 
   107        2.2744     0.2224      0.0008   0.0009   73.84    110    Success 
   108        2.2736     0.1618      0.0008   0.0004   72.06    111    Success 
   109        2.2728     0.1508      0.0008   0.0007   70.55    112    Success 
   110        2.2722     0.2202      0.0005   0.0009   75.24    113    Success 
   111        2.2717     0.1353      0.0005   0.0004   78.22    114    Success 
   112        2.2710     0.1335      0.0007   0.0008   73.68    115    Success 
   113        2.2704     0.1559      0.0006   0.0007   76.37    116    Success 
   114        2.2694     0.1992      0.0009   0.0009   77.04    117    Success 
   115        2.2681     0.1815      0.0013   0.0015   80.37    118    Success 
   116        2.2670     0.2477      0.0012   0.0023   80.75    119    Success 
   117        2.2660     0.1909      0.0009   0.0011   79.57    120    Success 
   118        2.2654     0.1496      0.0007   0.0002   55.23    121    Success 
   119        2.2645     0.1640      0.0008   0.0006   63.92    122    Success 
   120        2.2638     0.2427      0.0007   0.0012   77.36    123    Success 
   121        2.2632     0.1521      0.0007   0.0007   81.97    124    Success 
   122        2.2622     0.1459      0.0010   0.0014   79.97    125    Success 
   123        2.2612     0.2037      0.0010   0.0017   80.88    126    Success 
   124        2.2603     0.3577      0.0008   0.0024   83.34    127    Success 
   125        2.2591     0.1887      0.0012   0.0009   81.57    128    Success 
   126        2.2578     0.1860      0.0013   0.0010   73.28    129    Success 
   127        2.2568     0.2498      0.0011   0.0011   78.51    130    Success 
   128        2.2557     0.3116      0.0011   0.0018   82.67    131    Success 
   129        2.2544     0.1869      0.0013   0.0016   84.21    132    Success 
   130        2.2531     0.1815      0.0013   0.0018   81.49    133    Success 
   131        2.2518     0.2993      0.0012   0.0024   82.26    134    Success 
   132        2.2505     0.2175      0.0013   0.0020   84.63    135    Success 
   133        2.2492     0.1990      0.0014   0.0016   82.01    136    Success 
   134        2.2476     0.2810      0.0016   0.0023   80.54    137    Success 
   135        2.2462     0.2038      0.0014   0.0017   82.95    138    Success 
   136        2.2449     0.1831      0.0013   0.0016   81.39    139    Success 
   137        2.2432     0.2712      0.0017   0.0025   80.49    140    Success 
   138        2.2417     0.2400      0.0015   0.0029   83.32    141    Success 
   139        2.2408     0.1855      0.0009   0.0008   79.17    142    Success 
   140        2.2395     0.1996      0.0013   0.0015   79.36    143    Success 
   141        2.2380     0.2610      0.0015   0.0025   83.40    144    Success 
   142        2.2361     0.2833      0.0019   0.0044   85.73    145    Success 
   143        2.2339     0.2014      0.0022   0.0046   86.19    146    Success 
   144        2.2316     0.2130      0.0023   0.0047   84.72    147    Success 
   145        2.2303     0.5902      0.0013   0.0053   83.61    148    Success 
   146        2.2284     0.3193      0.0019   0.0005   76.07    149    Success 
   147        2.2266     0.2016      0.0018   0.0007   68.75    150    Success 
   148        2.2254     0.2386      0.0012   0.0013   80.37    151    Success 
   149        2.2235     0.2713      0.0019   0.0023   82.94    152    Success 
   150        2.2218     0.5411      0.0017   0.0040   84.41    153    Success 
   151        2.2196     0.2628      0.0023   0.0034   87.17    154    Success 
   152        2.2179     0.2456      0.0017   0.0023   84.11    155    Success 
   153        2.2155     0.3271      0.0024   0.0037   84.60    156    Success 
   154        2.2116     0.3850      0.0039   0.0052   85.60    157    Success 
   155        2.2071     0.6447      0.0045   0.0095   86.62    158    Success 
   156        2.2013     0.3728      0.0058   0.0087   87.47    159    Success 
   157        2.1988     0.4606      0.0025   0.0021   76.97    160    Success 
   158        2.1958     0.2728      0.0029   0.0064   87.30    161    Success 
   159        2.1939     0.2869      0.0019   0.0016   80.22    162    Success 
   160        2.1917     0.2941      0.0023   0.0032   83.33    163    Success 
   161        2.1895     0.3345      0.0022   0.0024   79.50    164    Success 
   162        2.1875     0.2173      0.0020   0.0029   85.07    165    Success 
   163        2.1860     0.2166      0.0015   0.0040   85.44    166    Success 
   164        2.1846     0.2207      0.0014   0.0028   84.86    167    Success 
   165        2.1827     0.2039      0.0019   0.0017   78.61    168    Success 
   166        2.1817     0.4567      0.0010   0.0043   83.06    169    Success 
   167        2.1804     0.1798      0.0013   0.0003   62.75    170    Success 
   168        2.1798     0.1029      0.0005   0.0015   84.99    171    Success 
   169        2.1794     0.1169      0.0004   0.0011   82.98    172    Success 
   170        2.1790     0.1379      0.0004   0.0007   75.31    173    Success 
   171        2.1788     0.1783      0.0002   0.0015   83.01    174    Success 
   172        2.1785     0.0717      0.0003   0.0005   82.57    175   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            2.17850458
 Final RMS Gradient :              0.07165128
 Final Gradient Norm :             0.42990766
